Date,Cumulative cases / day
25-01-20,4
26-01-20,4
27-01-20,5
28-01-20,5
29-01-20,9
30-01-20,9
31-01-20,9
01-02-20,10
02-02-20,12
03-02-20,12
04-02-20,13
05-02-20,14
06-02-20,15
07-02-20,15
08-02-20,15
09-02-20,15
10-02-20,15
11-02-20,15
12-02-20,15
13-02-20,15
14-02-20,15
15-02-20,15
16-02-20,15
17-02-20,15
18-02-20,15
19-02-20,15
20-02-20,15
21-02-20,19
22-02-20,20
23-02-20,20
24-02-20,20
25-02-20,20
26-02-20,20
27-02-20,23
28-02-20,25
29-02-20,25
01-03-20,28
02-03-20,32
03-03-20,40
04-03-20,51
05-03-20,59
06-03-20,63
07-03-20,73
08-03-20,80
09-03-20,92
10-03-20,112
11-03-20,127
12-03-20,157
13-03-20,198
14-03-20,249
15-03-20,297
16-03-20,376
17-03-20,454
18-03-20,567
19-03-20,709
20-03-20,847
21-03-20,"1,072"
22-03-20,"1,352"
23-03-20,"1,680"
24-03-20,"2,050"
25-03-20,"2,430"
26-03-20,"2,809"
27-03-20,"3,180"
28-03-20,"3,640"
29-03-20,"3,984"
30-03-20,"4,250"
31-03-20,"4,561"
01-04-20,"4,864"
02-04-20,"5,137"
03-04-20,"5,362"
04-04-20,"5,552"
05-04-20,"5,693"
06-04-20,"5,799"
07-04-20,"5,918"
08-04-20,"6,023"
09-04-20,"6,108"
10-04-20,"6,214"
11-04-20,"6,302"
12-04-20,"6,324"
13-04-20,"6,365"
14-04-20,"6,414"
15-04-20,"6,637"
16-04-20,"6,667"
17-04-20,"6,714"
18-04-20,"6,756"
19-04-20,"6,800"
20-04-20,"6,813"
21-04-20,"6,835"
22-04-20,"6,842"
23-04-20,"6,850"
24-04-20,"6,867"
25-04-20,"6,885"
26-04-20,"6,904"
27-04-20,"6,911"
28-04-20,"6,923"
29-04-20,"6,936"
30-04-20,"6,944"
01-05-20,"6,957"
02-05-20,"6,972"
03-05-20,"6,990"
04-05-20,"7,014"
05-05-20,"7,040"
06-05-20,"7,064"
07-05-20,"7,086"
08-05-20,"7,104"
09-05-20,"7,118"
10-05-20,"7,130"
11-05-20,"7,137"
12-05-20,"7,157"
13-05-20,"7,168"
14-05-20,"7,183"
15-05-20,"7,214"
16-05-20,"7,231"
17-05-20,"7,239"
18-05-20,"7,248"
19-05-20,"7,256"
20-05-20,"7,267"
21-05-20,"7,269"
22-05-20,"7,283"
23-05-20,"7,296"
24-05-20,"7,299"
25-05-20,"7,303"
26-05-20,"7,318"
27-05-20,"7,324"
28-05-20,"7,342"
29-05-20,"7,358"
30-05-20,"7,369"
31-05-20,"7,379"
01-06-20,"7,387"
02-06-20,"7,404"
03-06-20,"7,412"
04-06-20,"7,423"
05-06-20,"7,434"
06-06-20,"7,436"
07-06-20,"7,440"
08-06-20,"7,446"
09-06-20,"7,448"
10-06-20,"7,455"
11-06-20,"7,464"
12-06-20,"7,468"
13-06-20,"7,481"
14-06-20,"7,499"
15-06-20,"7,514"
16-06-20,"7,526"
17-06-20,"7,549"
18-06-20,"7,570"
19-06-20,"7,588"
20-06-20,"7,614"
21-06-20,"7,639"
22-06-20,"7,652"
23-06-20,"7,670"
24-06-20,"7,699"
25-06-20,"7,735"
26-06-20,"7,772"
27-06-20,"7,818"
28-06-20,"7,863"
29-06-20,"7,944"
30-06-20,"8,011"
01-07-20,"8,097"
02-07-20,"8,178"
03-07-20,"8,243"
04-07-20,"8,349"
05-07-20,"8,436"
06-07-20,"8,573"
07-07-20,"8,742"
08-07-20,"8,872"
09-07-20,"9,045"
10-07-20,"9,345"
11-07-20,"9,537"
12-07-20,"9,781"
13-07-20,"9,964"
14-07-20,"10,235"
15-07-20,"10,479"
16-07-20,"10,794"
17-07-20,"11,219"
18-07-20,"11,423"
19-07-20,"11,784"
20-07-20,"12,052"
21-07-20,"12,410"
22-07-20,"12,878"
23-07-20,"13,285"
24-07-20,"13,574"
25-07-20,"13,927"
26-07-20,"14,380"
27-07-20,"14,912"
28-07-20,"15,281"
29-07-20,"15,560"
30-07-20,"16,277"
31-07-20,"16,880"
01-08-20,"17,254"
02-08-20,"17,895"
03-08-20,"18,290"
04-08-20,"18,702"
05-08-20,"19,416"
06-08-20,"19,863"
07-08-20,"20,273"
08-08-20,"20,698"
09-08-20,"21,084"
10-08-20,"21,397"
11-08-20,"21,714"
12-08-20,"22,127"
13-08-20,"22,358"
14-08-20,"22,742"
15-08-20,"23,035"
16-08-20,"23,288"
17-08-20,"23,559"
18-08-20,"23,773"
19-08-20,"23,993"
20-08-20,"24,236"
21-08-20,"24,407"
22-08-20,"24,602"
23-08-20,"24,812"
24-08-20,"24,916"
25-08-20,"25,053"
26-08-20,"25,205"
27-08-20,"25,322"
28-08-20,"25,448"
29-08-20,"25,547"
30-08-20,"25,670"
31-08-20,"25,746"
01-09-20,"25,819"
02-09-20,"25,923"
03-09-20,"26,049"
04-09-20,"26,136"
05-09-20,"26,207"
06-09-20,"26,279"
07-09-20,"26,322"
08-09-20,"26,374"
09-09-20,"26,465"
10-09-20,"26,513"
11-09-20,"26,565"
12-09-20,"26,606"
13-09-20,"26,650"
14-09-20,"26,691"
15-09-20,"26,737"
16-09-20,"26,779"
17-09-20,"26,813"
18-09-20,"26,861"
19-09-20,"26,885"
20-09-20,"26,898"
21-09-20,"26,912"
22-09-20,"26,942"
23-09-20,"26,974"
24-09-20,"26,983"
25-09-20,"27,000"
26-09-20,"27,016"
27-09-20,"27,040"
28-09-20,"27,044"
29-09-20,"27,063"
30-09-20,"27,078"
01-10-20,"27,096"
02-10-20,"27,113"
03-10-20,"27,121"
04-10-20,"27,136"
05-10-20,"27,149"
06-10-20,"27,174"
07-10-20,"27,182"
08-10-20,"27,206"
09-10-20,"27,229"
10-10-20,"27,244"
11-10-20,"27,264"
12-10-20,"27,286"
13-10-20,"27,316"
14-10-20,"27,341"
15-10-20,"27,362"
16-10-20,"27,371"
17-10-20,"27,383"
18-10-20,"27,391"
19-10-20,"27,399"
20-10-20,"27,430"
21-10-20,"27,444"
22-10-20,"27,466"
23-10-20,"27,484"
24-10-20,"27,499"
25-10-20,"27,520"
26-10-20,"27,527"
27-10-20,"27,541"
28-10-20,"27,555"
29-10-20,"27,570"
30-10-20,"27,582"
31-10-20,"27,590"
01-11-20,"27,595"
02-11-20,"27,602"
03-11-20,"27,610"
04-11-20,"27,622"
05-11-20,"27,634"
06-11-20,"27,645"
07-11-20,"27,652"
08-11-20,"27,658"
09-11-20,"27,668"
10-11-20,"27,677"
11-11-20,"27,685"
12-11-20,"27,698"
13-11-20,"27,703"
14-11-20,"27,711"
15-11-20,"27,728"
16-11-20,"27,750"
17-11-20,"27,760"
18-11-20,"27,777"
19-11-20,"27,784"
20-11-20,"27,792"
21-11-20,"27,806"
22-11-20,"27,821"
23-11-20,"27,835"
24-11-20,"27,848"
25-11-20,"27,856"
26-11-20,"27,864"
27-11-20,"27,874"
28-11-20,"27,885"
29-11-20,"27,892"
30-11-20,"27,903"
01-12-20,"27,912"
02-12-20,"27,923"
03-12-20,"27,940"
04-12-20,"27,949"
05-12-20,"27,956"
06-12-20,"27,965"
07-12-20,"27,972"
08-12-20,"27,987"
09-12-20,"27,993"
10-12-20,"28,001"
11-12-20,"28,012"
12-12-20,"28,025"
13-12-20,"28,030"
14-12-20,"28,039"
15-12-20,"28,047"
16-12-20,"28,059"
17-12-20,"28,072"
18-12-20,"28,093"
19-12-20,"28,128"
20-12-20,"28,172"
21-12-20,"28,198"
22-12-20,"28,219"
23-12-20,"28,237"
24-12-20,"28,262"
25-12-20,"28,276"
26-12-20,"28,296"
27-12-20,"28,312"
28-12-20,"28,337"
29-12-20,"28,350"
30-12-20,"28,381"
31-12-20,"28,407"
01-01-21,"28,427"
02-01-21,"28,470"
03-01-21,"28,483"
04-01-21,"28,505"
05-01-21,"28,523"
06-01-21,"28,536"
07-01-21,"28,546"
08-01-21,"28,571"
09-01-21,"28,582"
10-01-21,"28,595"
11-01-21,"28,614"
12-01-21,"28,634"
13-01-21,"28,650"
14-01-21,"28,658"
15-01-21,"28,669"
16-01-21,"28,689"
17-01-21,"28,708"
18-01-21,"28,721"
19-01-21,"28,731"
20-01-21,"28,740"
21-01-21,"28,749"
22-01-21,"28,755"
23-01-21,"28,761"
24-01-21,"28,766"
25-01-21,"28,777"
26-01-21,"28,780"
27-01-21,"28,787"
28-01-21,"28,794"
29-01-21,"28,800"
30-01-21,"28,806"
31-01-21,"28,812"
01-02-21,"28,818"
02-02-21,"28,824"
03-02-21,"28,829"
04-02-21,"28,838"
05-02-21,"28,842"
06-02-21,"28,848"
07-02-21,"28,850"
08-02-21,"28,857"
09-02-21,"28,860"
10-02-21,"28,871"
11-02-21,"28,879"
12-02-21,"28,887"
13-02-21,"28,892"
14-02-21,"28,898"
15-02-21,"28,900"
16-02-21,"28,905"
17-02-21,"28,911"
18-02-21,"28,912"
19-02-21,"28,918"
20-02-21,"28,920"
21-02-21,"28,926"
22-02-21,"28,930"
23-02-21,"28,937"
24-02-21,"28,939"
25-02-21,"28,947"
26-02-21,"28,958"
27-02-21,"28,965"
28-02-21,"28,970"
01-03-21,"28,978"
02-03-21,"28,986"
03-03-21,"28,996"
04-03-21,"28,996"
05-03-21,"29,020"
06-03-21,"29,030"
07-03-21,"29,037"
08-03-21,"29,046"
09-03-21,"29,061"
10-03-21,"29,075"
11-03-21,"29,090"
12-03-21,"29,102"
13-03-21,"29,112"
14-03-21,"29,117"
15-03-21,"29,130"
16-03-21,"29,137"
17-03-21,"29,153"
18-03-21,"29,166"
19-03-21,"29,183"
20-03-21,"29,192"
21-03-21,"29,196"
22-03-21,"29,206"
23-03-21,"29,211"
24-03-21,"29,220"
25-03-21,"29,228"
26-03-21,"29,240"
27-03-21,"29,253"
28-03-21,"29,260"
29-03-21,"29,278"
30-03-21,"29,296"
31-03-21,"29,305"
01-04-21,"29,323"
02-04-21,"29,335"
03-04-21,"29,341"
04-04-21,"29,348"
05-04-21,"29,357"
06-04-21,"29,365"
07-04-21,"29,379"
08-04-21,"29,385"
09-04-21,"29,390"
10-04-21,"29,396"
11-04-21,"29,405"
12-04-21,"29,419"
13-04-21,"29,437"
14-04-21,"29,450"
15-04-21,"29,469"
16-04-21,"29,484"
17-04-21,"29,505"
18-04-21,"29,519"
19-04-21,"29,543"
20-04-21,"29,559"
21-04-21,"29,578"
22-04-21,"29,602"
23-04-21,"29,640"
24-04-21,"29,658"
25-04-21,"29,666"
26-04-21,"29,695"
27-04-21,"29,725"
28-04-21,"29,750"
29-04-21,"29,779"
30-04-21,"29,801"
01-05-21,"29,812"
02-05-21,"29,826"
03-05-21,"29,841"
04-05-21,"29,852"
05-05-21,"29,866"
06-05-21,"29,886"
07-05-21,"29,897"
08-05-21,"29,906"
09-05-21,"29,923"
10-05-21,"29,931"
11-05-21,"29,940"
12-05-21,"29,947"
13-05-21,"29,955"
14-05-21,"29,957"
15-05-21,"29,967"
16-05-21,"29,975"
17-05-21,"29,978"
18-05-21,"29,988"
19-05-21,"29,991"
20-05-21,"29,997"
21-05-21,"30,000"
22-05-21,"30,008"
23-05-21,"30,011"
24-05-21,"30,021"
25-05-21,"30,030"
26-05-21,"30,048"
27-05-21,"30,063"
28-05-21,"30,073"
29-05-21,"30,083"
30-05-21,"30,098"
31-05-21,"30,106"
01-06-21,"30,118"
02-06-21,"30,130"
03-06-21,"30,137"
04-06-21,"30,150"
05-06-21,"30,158"
06-06-21,"30,175"
07-06-21,"30,195"
08-06-21,"30,204"
09-06-21,"30,211"
10-06-21,"30,226"
11-06-21,"30,229"
12-06-21,"30,237"
13-06-21,"30,248"
14-06-21,"30,262"
15-06-21,"30,274"
16-06-21,"30,291"
17-06-21,"30,304"
18-06-21,"30,313"
19-06-21,"30,323"
20-06-21,"30,333"
21-06-21,"30,356"
22-06-21,"30,373"
23-06-21,"30,393"
24-06-21,"30,416"
25-06-21,"30,438"
26-06-21,"30,457"
27-06-21,"30,502"
28-06-21,"30,529"
29-06-21,"30,562"
30-06-21,"30,611"
01-07-21,"30,643"
02-07-21,"30,685"
03-07-21,"30,734"
04-07-21,"30,757"
05-07-21,"30,803"
06-07-21,"30,832"
07-07-21,"30,861"
08-07-21,"30,907"
09-07-21,"30,955"
10-07-21,"31,017"
11-07-21,"31,103"
12-07-21,"31,226"
13-07-21,"31,323"
14-07-21,"31,430"
15-07-21,"31,516"
16-07-21,"31,632"
17-07-21,"31,771"
18-07-21,"31,898"
19-07-21,"32,018"
20-07-21,"32,129"
21-07-21,"32,275"
22-07-21,"32,429"
23-07-21,"32,582"
24-07-21,"32,755"
25-07-21,"32,917"
26-07-21,"33,081"
27-07-21,"33,268"
28-07-21,"33,474"
29-07-21,"33,732"
30-07-21,"33,909"
31-07-21,"34,131"
01-08-21,"34,386"
02-08-21,"34,613"
03-08-21,"34,835"
04-08-21,"35,090"
05-08-21,"35,387"
06-08-21,"35,689"
07-08-21,"36,046"
08-08-21,"36,331"
09-08-21,"36,631"
10-08-21,"37,010"
11-08-21,"37,373"
12-08-21,"37,755"
13-08-21,"38,167"
14-08-21,"38,663"
15-08-21,"39,097"
16-08-21,"39,615"
17-08-21,"40,097"
18-08-21,"40,774"
19-08-21,"41,522"
20-08-21,"42,228"
21-08-21,"43,119"
22-08-21,"44,026"
23-08-21,"44,922"
24-08-21,"45,750"
25-08-21,"46,728"
26-08-21,"47,839"
27-08-21,"48,815"
28-08-21,"49,937"
29-08-21,"51,257"
30-08-21,"52,612"
31-08-21,"53,851"
01-09-21,"55,093"
02-09-21,"56,575"
03-09-21,"58,210"
04-09-21,"59,951"
05-09-21,"61,609"
06-09-21,"63,155"
07-09-21,"64,628"
08-09-21,"66,318"
09-09-21,"68,045"
10-09-21,"69,911"
11-09-21,"71,955"
12-09-21,"73,605"
13-09-21,"75,324"
14-09-21,"76,895"
15-09-21,"78,545"
16-09-21,"80,402"
17-09-21,"82,202"
18-09-21,"84,056"
19-09-21,"85,629"
20-09-21,"87,101"
21-09-21,"88,710"
22-09-21,"90,372"
23-09-21,"92,221"
